RecordType,BusinessID,BusinessName,City,State,Country,Address,Phone,MailingAddress,Website,Description,Tags,Service,Days,StartTimeLocal,EndTimeLocal,WindowName,IsSpecial,SpecialType,MenuID,MealPeriod,SectionID,SectionName,AvailabilityWindow,ItemID,ItemName,ItemDescription,Price,PriceType,Size,OptionGroupIDs,Tags,OptionGroupID,OptionGroupName,Required,MinSelections,MaxSelections,OptionName,OptionPriceDelta,OptionDescription,OptionTags,PolicyType,AgeMax,Notes,EventID,EventCategory,EventTitle,StartDate,StartTime,EndTime,Recurrence,ArtistName,EventDescription,Admission,Price,Source
BUSINESS,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,"28099 Perdido Beach Blvd, Orange Beach, AL 36561",251-923-5300,"P.O. Box 1215, Orange Beach, AL 36561",,Contemporary coastal cuisine; located under Perdido Pass Bridge next to Caribe Resort; waterfront bay views; boat slips available; casual atmosphere; live music; superior service.,"waterfront,coastal cuisine,boat slips,bay view,brunch,happy hour,sunset specials,live music",,,,,,,,,,,,,,,,,,,,"waterfront,coastal cuisine,boat slips,bay view,brunch,happy hour,sunset specials,live music",,,,,,,,,,,,,,,,,,,,,,,,
HOURS,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,Lunch+Dinner,Sunday-Thursday,11:00,20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,From provided text.,,,,,,,,,,,,
HOURS,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,Lunch+Dinner,Friday-Saturday,11:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,From provided text.,,,,,,,,,,,,
HOURS,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,Brunch,Sunday,11:00,14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,From provided text.,,,,,,,,,,,,
SERVICE_WINDOW,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,Daily,16:00,18:00,Happy Hour,TRUE,happy_hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SERVICE_WINDOW,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,Daily,16:00,19:00,Sunset Menu,TRUE,sunset_specials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SERVICE_WINDOW,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,Sunday,11:00,14:00,Sunday Brunch,FALSE,brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPTION_GROUP,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,og_cooking_style,Cooking Style,TRUE,1.0,1.0,,,,,,,Used where item states grilled/blackened/fried.,,,,,,,,,,,,
OPTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,og_cooking_style,,,,,Grilled,,,,,,,,,,,,,,,,,,
OPTION,cobalt_orange_beach_al,Cobalt the Restaurant,Orange Beach,AL,US,,,,,,,,,,,,,,,,,,,,,,,,,,,og_cooking_style,,,,,Blackened,,,,,,,,,,,,,,,,,,
